,count,mean,std,min,25%,50%,75%,max,variance,null_count,null_pct
proto,82332.0,2.3750347481074135e-16,1.0000060730281637,-5.858992584066037,0.09144866191997544,0.09144866191997544,0.4074012944502062,1.0919653315990394,1.000012146093209,0,0.0
service,82332.0,1.1046673247011226e-16,1.0000060730281637,-0.674405899344857,-0.674405899344857,-0.674405899344857,0.274329036791712,5.018003717474557,1.0000121460932092,0,0.0
state,82332.0,1.5465342545815716e-16,1.0000060730281637,-4.652541683870567,-0.33691280001665236,-0.33691280001665236,0.7419944209468263,3.9787160838372624,1.000012146093209,0,0.0
rate,82332.0,6.075670285856174e-17,1.0000060730281637,-0.554509377575665,-0.5543168986557473,-0.536677415413482,0.19311212406238157,6.174084394199036,1.0000121460932092,0,0.0
sinpkt,82332.0,5.523336623505613e-18,1.0000060730281637,-0.12218111579445187,-0.12217982183588619,-0.12209087374925028,-0.11192496660290374,9.584124281064623,1.000012146093209,0,0.0
dinpkt,82332.0,0.0,1.0000060730281637,-0.09416902481512514,-0.09416902481512514,-0.09416128709684855,-0.04531588137573998,44.58282823757629,1.0000121460932092,0,0.0
swin,82332.0,7.732671272907858e-17,1.0000060730281635,-1.047919557414137,-1.047919557414137,0.9543382621506431,0.9543382621506431,0.9543382621506431,1.0000121460932088,0,0.0
stcpb,82332.0,9.389672259959542e-17,1.000006073028164,-0.7798400443464448,-0.7798400443464448,-0.7597884006512461,0.7812970687225708,2.3081605355087293,1.0000121460932094,0,0.0
dtcpb,82332.0,-6.628003948206735e-17,1.000006073028164,-0.7767540867696476,-0.7767540867696476,-0.7560811484724275,0.7747828908138035,2.331001799021989,1.0000121460932094,0,0.0
dwin,82332.0,-5.523336623505613e-17,1.0000060730281635,-1.0062437877812311,-1.0062437877812311,0.9939037399324117,0.9939037399324117,0.9939037399324117,1.0000121460932088,0,0.0
tcprtt,82332.0,-2.2093346494022452e-17,1.0000060730281637,-0.482024912264918,-0.482024912264918,-0.47727577474762856,0.4276439360615119,32.4556571249554,1.0000121460932092,0,0.0
synack,82332.0,-4.4186692988044903e-17,1.0000060730281637,-0.4129097084716971,-0.4129097084716971,-0.40668556224194635,0.32940794011527846,45.12904123122219,1.0000121460932092,0,0.0
ackdat,82332.0,0.0,1.000006073028164,-0.48407268796532066,-0.48407268796532066,-0.4826206032334014,0.40199395321658715,52.676350024296795,1.0000121460932094,0,0.0
smean,82332.0,3.3140019741033676e-17,1.0000060730281637,-0.5541716404539845,-0.3958760881062713,-0.3575014087492499,-0.18961218656228138,6.545144040594971,1.000012146093209,0,0.0
dmean,82332.0,0.0,1.0000060730281637,-0.4753705901538578,-0.4753705901538578,-0.29548416991827137,-0.11968607741531188,5.657121008786588,1.000012146093209,0,0.0
trans_depth,82332.0,2.3474180649898855e-17,1.0000060730281637,-0.17364821166562514,-0.17364821166562514,-0.17364821166562514,-0.17364821166562514,241.1148596128521,1.0000121460932092,0,0.0
response_body_len,82332.0,0.0,1.0000060730281637,-0.04190986246766883,-0.04190986246766883,-0.04190986246766883,-0.04190986246766883,137.68671746282385,1.0000121460932092,0,0.0
is_ftp_login,82332.0,0.0,1.0000060730281635,-0.09085748405323613,-0.09085748405323613,-0.09085748405323613,-0.09085748405323613,21.846029252225463,1.0000121460932085,0,0.0
is_sm_ips_ports,82332.0,5.523336623505613e-18,1.0000060730281637,-0.10607007015110842,-0.10607007015110842,-0.10607007015110842,-0.10607007015110842,9.427730165308562,1.0000121460932092,0,0.0
label,82332.0,0.5506000097167566,0.4974360707081698,0.0,0.0,1.0,1.0,1.0,0.2474426444415833,0,0.0
ratio_spkts_dpkts,82332.0,1.3808341558764033e-17,1.0000060730281637,-0.2583725709394641,-0.2583723540836027,-0.2583721895415714,0.15826603516565682,66.82044309531271,1.0000121460932092,0,0.0
both_zero_spkts_dpkts,82332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
one_zero_spkts_dpkts,82332.0,-2.3198013818723575e-16,1.0000060730281637,-0.8816070148519617,-0.8816070148519617,-0.8816070148519617,1.1342922449045152,1.1342922449045152,1.0000121460932092,0,0.0
is_integer_ratio_spkts_dpkts,82332.0,8.837338597608981e-17,1.0000060730281635,-1.275923377551924,-1.275923377551924,0.7837461226854153,0.7837461226854153,0.7837461226854153,1.0000121460932088,0,0.0
ratio_sbytes_dbytes,82332.0,-4.832919545567411e-18,1.0000060730281637,-0.16077336536005238,-0.16077336437317183,-0.16077335341273957,-0.0409862606233646,35.27939741208483,1.000012146093209,0,0.0
both_zero_sbytes_dbytes,82332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
one_zero_sbytes_dbytes,82332.0,-2.3198013818723575e-16,1.0000060730281637,-0.8816070148519617,-0.8816070148519617,-0.8816070148519617,1.1342922449045152,1.1342922449045152,1.0000121460932092,0,0.0
is_integer_ratio_sbytes_dbytes,82332.0,-4.971002961155052e-17,1.0000060730281637,-1.0071919695017615,-1.0071919695017615,0.9928593855793755,0.9928593855793755,0.9928593855793755,1.000012146093209,0,0.0
ratio_sttl_dttl,82332.0,3.3140019741033676e-17,1.0000060730281637,-0.858267891109305,-0.8582678830763393,-0.8582678825899558,1.1660394759764496,1.1740091900200944,1.000012146093209,0,0.0
both_zero_sttl_dttl,82332.0,-4.4186692988044903e-17,1.0000060730281637,-0.11354763883986302,-0.11354763883986302,-0.11354763883986302,-0.11354763883986302,8.806876217041436,1.0000121460932092,0,0.0
one_zero_sttl_dttl,82332.0,-7.732671272907858e-17,1.0000060730281635,-0.8603231849133931,-0.8603231849133931,-0.8603231849133931,1.162353889254615,1.162353889254615,1.0000121460932088,0,0.0
is_integer_ratio_sttl_dttl,82332.0,1.5465342545815716e-16,1.0000060730281637,-1.4211989086782217,-1.4211989086782217,0.7036312749001788,0.7036312749001788,0.7036312749001788,1.000012146093209,0,0.0
